[|[|1;0;2;497;1140;1|];
[|0;0;1;555;840;0|];
[|1;0;2;720;2000;1|];
[|1;0;2;696;404;2|];
[|1;0;2;303;330;2|];
[|1;0;2;485;575;2|];
[|1;1;1;460;575;2|];
[|1;0;2;707;1265;2|];
[|0;1;0;909;666;0|];
[|0;3;0;808;784;0|];
[|1;2;0;330;720;0|];
[|0;0;1;1265;485;2|];
[|1;0;2;2000;808;2|];
[|1;1;1;575;303;2|];
[|1;0;2;404;460;2|];
[|0;0;1;784;909;2|];
[|1;1;1;840;707;1|];
[|1;1;1;575;696;2|];
[|2;1;2;1140;555;2|];
[|0;1;0;666;497;1|];
[|0;0;1;707;555;1|];
[|1;0;2;485;840;2|];
[|0;2;0;575;2000;0|];
[|1;0;2;696;784;2|];
[|0;0;1;460;330;0|];
[|1;1;1;720;1140;2|];
[|0;0;1;808;1265;0|];
[|0;0;1;303;666;1|];
[|1;0;2;909;404;2|];
[|0;1;0;497;575;0|];
[|1;0;2;707;485;2|];
[|2;0;2;330;2000;2|];
[|1;0;2;1265;696;2|];
[|0;0;1;784;497;2|];
[|0;0;1;575;460;1|];
[|0;0;1;404;575;1|];
[|0;0;1;666;720;1|];
[|1;0;2;555;808;0|];
[|2;1;2;1140;303;1|];
[|1;0;2;840;909;2|];
[|0;1;0;497;840;0|];
[|0;2;0;2000;666;0|];
[|0;0;1;485;784;1|];
[|0;0;1;460;1140;1|];
[|0;0;1;720;575;2|];
[|0;0;1;808;707;1|];
[|0;1;0;909;1265;0|];
[|0;2;0;303;404;0|];
[|0;0;1;575;330;1|];
[|1;0;2;696;555;2|];
[|1;0;2;707;909;0|];
[|0;0;1;808;485;1|];
[|0;1;0;1140;2000;1|];
[|0;1;0;784;460;1|];
[|2;0;2;666;575;2|];
[|0;2;0;404;720;0|];
[|2;3;0;840;696;1|];
[|1;1;1;575;330;2|];
[|2;0;2;1265;303;2|];
[|1;1;1;555;497;1|];
[|2;0;2;2000;404;2|];
[|2;1;2;909;808;2|];
[|1;0;2;330;666;2|];
[|0;0;1;460;840;1|];
[|3;0;2;720;784;2|];
[|2;0;2;485;555;2|];
[|1;0;2;303;575;2|];
[|0;0;1;696;707;2|];
[|0;1;0;497;1265;0|];
[|0;0;1;575;1140;1|];
[|1;0;2;840;2000;1|];
[|0;0;1;808;696;0|];
[|0;0;1;404;330;1|];
[|0;0;1;784;303;2|];
[|1;0;2;707;497;2|];
[|2;0;2;1265;720;2|];
[|1;0;2;485;909;1|];
[|1;1;1;1140;666;1|];
[|1;1;1;555;460;1|];
[|0;2;0;575;575;0|];
[|2;1;2;696;485;2|];
[|0;0;1;575;784;2|];
